club_id,name,founded,website,stadium
49933,Milano City FC,2016-04-21,https://www.milanocityfc.it/,"Stadio Comunale ""R. Battaglia"""
5174,FC Pavia 1911,2011-11-03,https://www.fcpavia1911.it,Pietro Fortunati
10867,AS Béziers,2016-10-13,https://www.asb-foot.com/,Parc des Sports de Sauclières
12770,SM Caen B,2013-11-17,https://www.smcaen.fr,Stade de Venoix - Claude-Mercier
18892,FSV Bernau,1990-06-12,https://www.fsvbernau.de,Sportplatz Bernau-Rehberge
1039,Queens Park Rangers,1882-01-01,https://www.qpr.co.uk,Loftus Road Stadium
969,Montpellier HSC,1974-01-01,https://www.mhscfoot.com,Stade de la Mosson
1072,Peterborough United,2034-05-17,https://www.theposh.com,Weston Homes Stadium
6195,SSC Napoli,2026-08-01,https://www.sscnapoli.it,Stadio Diego Armando Maradona
23826,RB Leipzig,2009-05-19,https://rbleipzig.com,Red Bull Arena
1150,Leyton Orient,1881-01-01,https://www.leytonorient.com,Matchroom Stadium
26883,USD Sestri Levante 1919,2019-09-27,https://www.ussestrilevante.it,Giuseppe Sivori
3818,Farsley Celtic,2021-08-05,https://www.farsleyceltic.com,The Citadel
3822,Weymouth FC,,,Bob Lucas Stadium
3697,Morecambe FC,2020-05-07,https://www.morecambefc.com/,Mazuma Stadium
355,Bolton Wanderers,1874-01-01,https://www.bwfc.co.uk/,University of Bolton Stadium
352,Swindon Town,1881-01-01,https://www.swindontownfc.co.uk,County Ground
1557,Würzburger Kickers,2007-11-17,https://www.wuerzburger-kickers.de,Flyeralarm Arena
3524,Clermont Foot 63,2011-10-11,https://www.clermontfoot.com,Stade Gabriel-Montpied
9624,SV Schalding-Heining,2046-05-22,https://www.svs-passau.de,Sportanlage Reuthinger Weg
13562,Savona FBC,2006-11-30,https://www.savonafbc.it,Valerio Bacigalupo
57930,Marignane Gignac FC (-2022),2024-06-06,https://www.mgfc-foot.com/,Stade Saint-Exupéry
5296,Werderaner FC Viktoria 1920,2020-07-11,https://www.werderanerfc.de,Arno-Franz-Sportplatz
4795,FC Ingolstadt 04,2004-02-05,https://www.fcingolstadt.de,Audi Sportpark
1028,Millwall FC,1885-01-01,https://www.millwallfc.co.uk,The Den
3696,Dagenham & Redbridge FC,1992-01-01,https://www.daggers.co.uk,Victoria Road
11177,Fleetwood Town,2007-11-30,https://www.fleetwoodtownfc.com,Highbury Stadium
473,1.FC Nuremberg II,2000-05-04,https://www.fcn.de,Grundig-Stadion
18465,Breesener SV Guben-Nord,2017-05-29,https://www.bsvgubennord.de,An der Baumschule
29,Everton FC,1878-06-01,https://www.evertonfc.com,Goodison Park
38322,AC Bra,2013-05-01,https://www.acbra.it,Attilio Bravi
30679,Blau-Weiß Petershagen-Eggersdorf,1995-07-01,https://www.sv-blau-weiss.net,Waldsportplatz (Platz 1)
394,FC Amberg,2014-06-03,https://fcamberg.de,Stadion Am Schanzl
180,Southampton FC,1885-11-21,https://www.southamptonfc.com,St Mary's Stadium
1084,Málaga CF,2047-11-30,https://www.malagacf.com,La Rosaleda
11273,Rodez AF,2029-01-01,https://rodezaveyronfootball.com,Stade Paul-Lignon
1564,FC Rouen 1899,1899-07-11,https://www.fcrouen.net,Stade Robert Diochon
2921,Delfino Pescara 1936,2036-07-04,https://www.pescaracalcio.com,Adriatico
15,Bayer 04 Leverkusen,2004-07-01,https://www.bayer04.de,BayArena
5646,VfB Eichstätt,2020-08-01,https://www.vfb-eichstaett.de,Liqui Moly Stadion
21688,US Concarneau,2011-03-11,https://www.usc-concarneau.com/,Stade Guy Piriou
44,Hertha BSC,1892-07-25,https://www.herthabsc.com,Olympiastadion Berlin
23,Eintracht Braunschweig,1895-12-15,https://www.eintracht.com,EINTRACHT-Stadion
25,FC Energie Cottbus,2066-01-31,https://www.fcenergie.de,Stadion der Freundschaft
350,Sheffield United,1889-03-22,https://www.sufc.co.uk,Bramall Lane
59318,Seravezza Pozzi Calcio,2006-06-01,https://sites.google.com/site/asseravezza/home,Stadio Buon Riposo
3911,Stade Brestois 29,2050-06-26,https://www.sb29.bzh,Stade Francis-Le Blé
26197,US Colomiers,2017-12-09,,Complexe Sportif Capitany 1
3684,Stevenage FC,1975-11-30,https://www.stevenagefc.com,The Lamex Stadium
6574,US Sassuolo,2020-07-17,https://www.sassuolocalcio.it,Mapei Stadium - Città del Tricolore
17130,AS Saint-Priest,2045-01-01,,Stade Jacques-Joly
10,Arminia Bielefeld,2005-05-03,https://www.arminia-bielefeld.de,SchücoArena
22258,USD Lavagnese 1919,2019-06-20,https://www.lavagnese.com,Stadio Edoardo Riboli
79,VfB Stuttgart,1893-09-09,https://www.vfb.de,Mercedes-Benz Arena
1341,SV Seligenporten,2049-07-23,https://www.svs-seligenporten.de,M.A.R. Arena
18,Borussia Mönchengladbach,2000-08-01,https://www.borussia.de,Stadion im Borussia-Park
4191,FC Pipinsried,2067-08-11,https://www.fcpipinsried.de,NAT-Arena
8354,SV Oberachern,2028-01-01,https://www.svoberachern.de/,Waldsee-Stadion
349,Barnsley FC,1887-01-01,https://www.barnsleyfc.co.uk,Oakwell Stadium
24898,AC Renate,2047-01-01,https://www.acrenate.it/,Città di Meda
3679,Atlético de Madrid B,2003-04-26,https://en.atleticodemadrid.com,Cerro del Espino
28334,Bergerac Périgord FC,2015-11-30,https://www.bergeracperigordfc.fr,Stade de Campréal
1316,TSV Aubstadt,2020-11-30,https://www.tsv-aubstadt.de,Schulstadion
1078,Oldham Athletic,1899-07-04,https://www.oldhamathletic.co.uk,Boundary Park
39368,Pinerolo FC,,,Comunale Barbieri
7123,Maidenhead United,,https://www.maidenheadunited.co.uk,York Road
839,AC Perugia Calcio,2005-06-09,https://www.acperugiacalcio.com,Renato Curi
73,TSV 1860 München II,1860-05-17,https://www.tsv1860.de,Kies-Arena im Sportpark
416,Torino FC,2006-12-03,https://www.torinofc.it,Stadio Olimpico Grande Torino
1049,Valencia CF,2019-03-18,https://valenciacf.com,Mestalla
1777,Stade Briochin,2019-12-09,https://www.stadebriochin.com/,Stade Fred Aubert
1176,Racing Ferrol,2019-10-05,https://www.racingclubferrol.net ,A Malata
3456,Gateshead FC,2021-11-22,https://www.gateshead-fc.com,Gateshead International Stadium
4159,Carrarese Calcio 1908,2007-11-30,https://www.carraresecalcio.it,Stadio dei Marmi
2497,Real Oviedo,2026-03-26,https://www.realoviedo.es,Carlos Tartiere
1127,FC Halifax Town,2007-11-30,https://www.halifaxafc.co.uk,The Shay
6340,Braintree Town,1898-09-24,https://www.braintreetownfc.org.uk,Cressing Road Stadium
4310,Blyth Spartans,2019-04-06,https://www.blythspartans.com,Croft Park
862,Chievo Verona,2028-11-30,https://www.chievoverona.it,Marcantonio Bentegodi
8235,FCSR Haguenau,,,Parc des Sports d'Haguenau
533,TSG 1899 Hoffenheim,1899-07-01,https://www.tsg-hoffenheim.de,PreZero Arena
3302,UD Almería,1989-07-26,https://www.udalmeriasad.com,Power Horse Stadium
8152,RC Lens B,2006-01-01,https://www.rclens.fr,Stade François-Blin
11204,Stade Reims B,2031-06-18,https://www.stade-de-reims.com,Stade Louis-Blériot
1319,Ludwigsfelder FC,1996-05-30,https://www.ludwigsfelder-fc.de,Waldstadion
12658,Guiseley AFC,2018-11-12,https://guiseleyafc.co.uk,Nethermoor Park
1147,AC Ajaccio,2010-03-01,https://www.ac-ajaccio.com,Stade François-Coty
4553,US Pergolettese 1932,2032-11-18,https://www.uspergolettese.it,Giuseppe Voltini
1074,Tranmere Rovers,1884-01-01,https://www.tranmererovers.co.uk,Prenton Park
5086,SO Romorantin,2030-05-05,https://soromorantin.com/,Stade Jules-Ladoumègue
11,Arsenal FC,1886-12-01,https://www.arsenal.com,Emirates Stadium
24,Eintracht Frankfurt,1899-03-08,https://www.eintracht.de,Deutsche Bank Park
3537,Crawley Town,1896-01-01,https://www.crawleytownfc.com,Broadfield Stadium
8981,Bromley FC,,,H2T Group Stadium
366,Real Valladolid CF,2028-06-20,https://www.realvalladolid.es,Nuevo José Zorrilla
1112,Wrexham AFC,,https://www.wrexhamafc.co.uk,Racecourse Ground
3721,Alfreton Town,2058-11-30,https://www.alfretontownfc.com,Impact Arena
347,FC Metz,2032-09-11,https://www.fcmetz.com,Stade Saint-Symphorien
897,Deportivo de La Coruña,2006-05-11,https://www.rcdeportivo.es/,Abanca Riazor
38,Fortuna Düsseldorf,1895-05-05,https://www.fortuna-duesseldorf.de,MERKUR SPIEL-ARENA
2969,Dijon FCO,1998-07-01,https://www.dfco.fr,Stade Gaston-Gérard
332,SSC Bari,2008-01-15,https://www.sscalciobari.it,San Nicola
86,SV Werder Bremen,1899-02-04,https://werder.de,Wohninvest-Weserstadion
1025,Bologna FC 1909,2009-10-03,https://www.bolognafc.it,Stadio Renato Dall’Ara
68,SSV Reutlingen 05,2005-05-09,https://fussball.ssv-reutlingen.de,Stadion an der Kreuzeiche
358,Charlton Athletic,2005-01-01,https://www.cafc.co.uk,The Valley
16662,FC Lorient B,2026-04-02,https://www.fclweb.fr,Stade Jean Charter
28559,CA Bastia,2020-01-01,https://www.ca-bastia.com,Stade Armand-Cesari
1218,Torquay United,,https://www.torquayunited.com,Plainmoor
3166,Pau FC,2016-10-21,https://www.paufc.fr/web/,Nouste Camp
50260,Internacional de Madrid,2019-10-13,https://interdemadrid.com/,Campo Municipal de Villaviciosa de Odón
41470,Borgaro Nobis 1965,2022-01-28,,Walter Righi
618,AS Saint-Étienne,2033-06-01,https://www.asse.fr,Stade Geoffroy-Guichard
2455,Bristol Rovers,1883-09-01,https://www.bristolrovers.co.uk,Memorial Stadium
4167,1913 Seregno Calcio,2013-03-01,https://www.seregnocalcio.com,"Stadio Comunale ""Ferruccio"""
1408,Piacenza Calcio 1919,2019-06-30,https://www.piacenzacalcio.it,Leonardo Garilli
580,MSV 1919 Neuruppin,2019-04-01,https://msv-neuruppin.com,Volksparkstadion
23226,Leamington FC,1890-11-30,https://www.leamingtonfc.co.uk,Your Co-Op Community Stadium
1280,Preussen Eberswalde,2009-07-01,https://www.fvpreussen-eberswalde.de,Westendstadion
2086,1.FC Bruchsal,1899-11-30,https://www.1fc-bruchsal.de,Sportzentrum Bruchsal - Platz 1
5379,FC Augsburg II,2007-08-08,https://www.fcaugsburg.de,Rosenaustadion
26860,SC Caronnese,2031-11-30,https://caronnese.com,Campo Sportivo Comunale
410,Udinese Calcio,1896-07-05,https://www.udinese.it,Dacia Arena
10004,Paris FC,2069-01-01,https://parisfc.fr,Stade Charléty
1531,Elche CF,2022-08-28,https://www.elchecf.es,Manuel Martínez Valero
5650,Pontevedra CF,2041-10-16,https://www.pontevedracf.com,Pasarón
269,Holstein Kiel,2000-10-07,https://www.holstein-kiel.de,Holstein-Stadion
631,Chelsea FC,2005-03-10,https://www.chelseafc.com,Stamford Bridge
56801,GS Arconatese,2026-01-01,https://www.gsarconatese.it,"Comunale ""R. Battaglia"""
41824,ACD Pro Dronero,,,Stadio Filippo Drago
105,SV Darmstadt 98,1898-05-22,https://www.sv98.de,Merck-Stadion am Böllenfalltor
22,Derby County,1884-02-05,https://www.dcfc.co.uk,Pride Park Stadium
991,Milton Keynes Dons,2004-06-01,https://www.mkdons.com,Stadium mk
167,FC Augsburg,2007-08-08,https://www.fcaugsburg.de,WWK ARENA
1020,Portsmouth FC,1898-04-05,https://www.portsmouthfc.co.uk,Fratton Park
3,1.FC Köln,2048-02-13,https://www.fc-koeln.de,RheinEnergieSTADION
4541,UC AlbinoLeffe,1998-06-10,https://www.albinoleffe.com,AlbinoLeffe Stadium
10874,Stade Bordelais,2017-12-09,https://stade-bordelais-football.com,Stade Sainte-Germaine
26789,FC Pro Vercelli 1892,1891-11-30,https://www.fcprovercelli.it,Silvio Piola
26955,USD Brianza Olginatese,,,Comunale di Olginate
244,Olympique Marseille,1899-08-31,https://www.om.fr,Orange Vélodrome
13227,Coruxo FC,2029-11-30,https://www.coruxofc.com,O Vao
30006,1.CfR Pforzheim,2010-07-03,https://www.1cfr.de,KRAMSKI-ARENA
13523,Les Herbiers VF,2016-10-21,https://www.vendeelesherbiersfootball.fr/,Stade Massabielle
375,FC Germania Friedrichstal,2013-11-23,https://www.fcfriedrichstal.de,Stutensee-Stadion
458,Palermo FC,2019-07-24,https://www.palermofc.com,"Comunale Renzo Barbera ""La Favorita"""
7048,Bradford (Park Avenue),,https://www.bpafc.com,Horsfall Stadium
17,Borussia Dortmund II,2009-12-19,https://www.bvb.de,Rote Erde
1416,Amiens SC,2001-10-06,https://www.amiensfootball.com,Stade Crédit Agricole la Licorne
17442,Football Club Fleury 91,2020-05-14,https://www.fcfleury91.fr,Stade Auguste Gentelet
27490,C'Chartres Football,2019-09-03,,Stade Jacques-Couvret
4171,Benevento Calcio,2029-09-06,https://www.beneventocalcio.club,Ciro Vigorito
24063,Stade Plabennecois,2020-10-11,https://www.plab29.com/,Stade de Kervéguen
8393,BSC Preußen 07 Blankenfelde-Mahlow,2007-07-07,https://www.bscpreussen07.com,Sportplatz Beethovenstraße
61431,FC Borgo,2019-12-19,,Complexe sportif de Borgo
72,TSV 1860 Munich,1860-05-17,https://www.tsv1860.de,Städtisches Stadion an der Grünwalder Straße
1964,SV Spielberg,2020-04-07,https://www.sv-spielberg1920.de,Bechtle-Stadion
2,1.FC Kaiserslautern,2000-06-02,https://www.fck.de,Fritz-Walter-Stadion
2262,Plymouth Argyle,1886-01-01,https://www.pafc.co.uk,Home Park
12335,Solihull Moors,2007-07-10,https://www.solihullmoorsfc.co.uk,The Automated Technology Group Stadium
3037,Calcio Padova,2010-01-29,https://www.padovacalcio.it/,Euganeo
677,Ipswich Town,1878-01-01,https://www.itfc.co.uk,Portman Road
951,FC 08 Villingen,2008-10-01,https://www.fcvillingen.de,MS-Technologie-Arena
572,Stuttgarter Kickers II,1899-09-21,https://www.stuttgarter-kickers.de,BZA Waldau
714,RCD Espanyol Barcelona,2000-10-20,https://www.rcdespanyol.com,RCDE Stadium
703,Nottingham Forest,1865-01-01,https://nottinghamforest.co.uk,The City Ground
1194,Rotherham United,1870-01-01,https://www.themillers.co.uk,New York Stadium
607,Venezia FC,2007-01-01,https://www.veneziafc.it/,Pier Luigi Penzo
11610,Las Palmas Atlético,2049-08-22,https://www.udlaspalmas.es,Anexo Estadio Gran Canaria
12,AS Roma,2027-06-07,https://www.asroma.it,Olimpico di Roma
21,Chemnitzer FC,2066-01-15,https://www.chemnitzerfc.de,Stadion - An der Gellertstraße
1386,Reggina 1914,2014-01-11,https://www.reggina1914.it,Oreste Granillo
9690,FC Bassano 1903,2020-05-31,https://www.bassanovirtus.com,Rino Mercante
54318,USD Real Forte Querceta,2012-06-18,https://realfortequerceta.it/,"Comunale ""Necchi Balloni"""
418,Real Madrid,2002-03-06,https://realmadrid.com,Santiago Bernabéu
127,SC Paderborn 07,1985-06-01,https://www.scpaderborn07.de,Home Deluxe Arena
1420,Angers SCO,2019-10-19,https://www.angers-sco.fr,Stade Raymond Kopa
69,SSV Ulm 1846,2070-05-05,https://www.ssvulm1846-fussball.de,Donaustadion
1423,Valenciennes FC,2013-01-01,https://www.va-fc.com,Stade du Hainaut
762,Newcastle United,1892-12-09,https://www.nufc.co.uk,St James' Park
30611,Stade Montois,2020-10-10,https://stade-montois.org/wp/football/,Stade Municipal de l'Argenté 
1246,TSV 1860 Rosenheim,1860-10-20,https://www.tsv1860-ro.de,Jahnstadion
1159,AS Nancy-Lorraine,2067-06-16,https://www.asnl.net,Stade Marcel-Picot
1195,Kidderminster Harriers,1885-11-30,https://www.harriers.co.uk,Aggborough
4102,AC Carpi,2008-11-30,https://www.carpicalcio.it,Sandro Cabassi
26119,Athlético Marseille (-2022),2064-01-01,https://www.marseille-consolat.com/,Stade La Martine
26250,ASD Pro Eureka,2016-11-16,https://www.prosettimoeureka.it,Comunale Renzo Valla
30612,US Saint-Malo,2020-10-11,https://www.ussm.fr/,Stade de Marville
22672,AFC Fylde,1988-01-01,https://www.afcfylde.co.uk,Mill Farm
826,RC Lens,2006-01-01,https://www.rclens.fr,Stade Bollaert-Delelis
1027,Bradford City,2003-05-25,https://www.bradfordcityfc.co.uk,Northern Commercials Stadium
20685,VfB 1921 Krieschow,2021-04-20,https://www.vfb-krieschow.de,Sportpark Krieschow
16492,UD Melilla,2043-02-06,https://udmelilla.es,Álvarez Claro
16646,UP Langreo,2061-07-04,https://uplangreo.es,Ganzábal
276,Hellas Verona,2003-09-30,https://www.hellasverona.it,Marcantonio Bentegodi
4084,AS Cittadella,1973-06-21,https://www.ascittadella.it,Piercesare Tombolato
2963,Burton Albion,2049-11-30,https://www.burtonalbionfc.co.uk,Pirelli Stadium
31367,Chester FC,2009-11-30,https://www.chesterfc.com,Deva Stadium
7317,Union Klosterfelde,2019-09-09,https://www.union-klosterfelde.com,Stadion an der Mühlenstraße
667,RC Strasbourg Alsace,2006-01-01,https://www.rcstrasbourgalsace.fr,Stade de la Meinau
22204,Derthona FBC,2008-05-01,https://www.hslderthona.it,Fausto Coppi
65,SpVgg Greuther Fürth,2003-09-23,https://www.sgf1903.de,Sportpark Ronhof | Thomas Sommer
46842,Hereford FC,2015-06-09,https://www.herefordfc.co.uk,Edgar Street
10868,US Orléans,2020-01-01,https://www.usofoot.com,Stade de la Source
3498,SV Victoria Seelow,1990-09-30,https://www.victoria-seelow.de,Sparkassenarena
3489,Boston United,2033-01-01,https://www.bostonunited.co.uk,The Jakemans Stadium
1252,York City,2021-11-30,https://www.yorkcityfootballclub.co.uk,York Community Stadium
22266,AVC Vogherese,2017-02-07,https://www.oltrepovoghera.it,Stadio Giovanni Parisi
993,Córdoba CF,2053-11-30,https://www.cordobacf.com,Nuevo Arcángel
2978,US Lusitanos Saint-Maur,2066-07-06,https://www.uslusitanos.fr,Stade Adolphe-Chéron
12456,Türkgücü München,2017-01-13,https://www.turkgucu.de,Olympiastadion München
873,Crystal Palace,2005-01-01,https://www.cpfc.co.uk,Selhurst Park
685,BSG Stahl Brandenburg,2050-11-20,https://www.bsg-stahl-brandenburg.de,Stadion am Quenz
2454,Doncaster Rovers,1879-09-01,https://www.doncasterroversfc.co.uk,Keepmoat Stadium
12276,Olympique Saint-Quentin,2020-01-01,https://osqfootball.footeo.com/,Stade Paul-Debrésie
1220,Carlisle United,2004-05-17,https://www.carlisleunited.co.uk,Brunton Park
