club_id,name,founded,website,stadium
1421,Stade Reims,2031-06-18,https://www.stade-de-reims.com,Stade Auguste-Delaune
648,CD Tenerife,2022-08-08,https://www.clubdeportivotenerife.es,Heliodoro Rodríguez López
1103,Ternana Calcio,2025-10-02,https://www.ternanacalcio.com,Libero Liberati
7042,US Boulogne,1898-01-01,https://www.usbco.com,Stade de la Libération
4671,Asdc Verbania,2019-10-07,https://asdcverbaniacalcio.it,Carlo Pedroli
1203,FC Nöttingen,2057-07-02,https://www.fc-noettingen.de,Kleiner Arena
6688,Bilbao Athletic,1897-11-30,https://www.athletic-club.eus,Instalaciones de Lezama
6692,Novara FC,2008-12-22,https://www.novarafootballclub.it,Silvio Piola
10003,AS Poissy,2004-04-09,https://www.aspoissyfoot.com/,Stade Léo Lagrange
995,FC Nantes,2043-04-21,https://www.fcnantes.com,Stade de la Beaujoire
750,FC Sochaux-Montbéliard,2028-01-01,https://www.fcsochaux.fr,Stade Auguste-Bonal
745,Freiburger FC,1897-12-17,https://www.ffc.de/,Duraku-Bau Arena im Dietenbach-Sportpark
8983,SpVgg Neckarelz,2021-01-01,https://www.spvgg-neckarelz.de,Elzstadion
3709,Getafe CF,1983-07-08,https://www.getafecf.com,Coliseum Alfonso Pérez
39,1.FSV Mainz 05,2005-03-16,https://www.mainz05.de,Mewa Arena
985,Manchester United,1878-03-05,https://www.manutd.com,Old Trafford
1290,Grenoble Foot 38,1892-01-01,https://www.gf38.fr,Stade des Alpes
1262,FSV 08 Bietigheim-Bissingen,2007-11-30,https://fsv08.de/,Sportgelände am Bruchwald (Platz 1)
1253,Lucchese 1905,2005-05-25,https://www.lucchese1905.it,Porta Elisa
13286,Chorley FC,2019-07-02,https://www.chorleyfc.com,Victory Park
33470,TSV Ilshofen,2018-08-08,https://www.tsv-ilshofen.de,B+S Stadion
565,SV Viktoria Aschaffenburg,2001-08-06,https://www.sva01.de,Stadion am Schönbusch
13241,UD Ibiza,2015-07-31,https://www.ibizaud.com/,Palladium Can Misses
1622,FC Viktoria Köln,2010-06-22,https://www.viktoria1904.de,Stadion im Sportpark Höhenberg
273,Stade Rennais FC,2001-03-10,https://www.staderennais.com,Roazhon Park
2239,US Cremonese,2003-03-24,https://www.uscremonese.it,Giovanni Zini
91,Preußen Münster,2006-04-30,https://www.scpreussen-muenster.de,Preußenstadion
3371,Cheltenham Town,1870-01-01,https://www.ctfc.com,Jonny-Rocks Stadium
1045,Notts County,1862-11-28,https://www.nottscountyfc.co.uk,Meadow Lane
11483,FC Vado,2013-11-01,https://www.vadofc.it,Comunale Ferruccio Chittolina
27340,Acqui US 1911,,,Comunale Jona Ottolenghi
6708,VfR Garching,2020-11-30,https://vfr-garching.de,GARMIN Stadion am See
380,US Salernitana 1919,2019-06-19,https://www.ussalernitana1919.it,Arechi
1162,SM Caen,2013-11-17,https://www.smcaen.fr,Stade Michel-d'Ornano
8733,Celta Vigo B,2023-08-23,https://www.rccelta.es,Barreiro
38705,CA Pontarlier,2019-09-03,,Stade Paul Robbe
1377,Vannes OC,1998-01-01,https://www.vocfoot.net,Stade de la Rabine
1175,LB Châteauroux,1883-01-01,https://www.berrichonne.net,Stade Gaston-Petit
27349,ASD Chieri Calcio,2054-11-30,https://www.calciochieri1955.it,Piero De Paoli
4,1.FC Nuremberg,2000-05-04,https://www.fcn.de,Max-Morlock-Stadion
4083,FC Crotone,2022-11-30,https://www.fccrotone.it,Ezio Scida
4068,SV Schwarz-Rot Neustadt/Dosse,,https://www.schwarzrotneustadt.de,Sportplatz Schulstraße
4146,Aurora Pro Patria,2019-01-01,https://www.aurorapropatria1919.it/,Carlo Speroni
1034,Grimsby Town,1878-01-01,https://www.grimsby-townfc.co.uk,Blundell Park
1244,CD Leganés,2028-06-23,https://www.cdleganes.com/,Butarque
2413,Bury FC,2019-12-01,https://buryafc.uk/,Gigg Lane
1390,Cagliari Calcio,2020-05-30,https://www.cagliaricalcio.com,Unipol Domus
13466,FC Versailles 78,2060-01-01,https://fcversailles.com,Stade Jean Bouin
37421,TSG Einheit Bernau,,,Sportplatz am Wasserturm
9668,AS Monaco U21,2019-08-01,https://www.asmonaco.com/en,
83,VfR Aalen,2021-03-08,https://www.vfr-aalen.de,Ostalb Arena
35012,FC Chambly Oise,1989-06-01,https://www.fcchambly.com/,Stade des Marais
1148,Brentford FC,1889-10-09,https://www.brentfordfc.co.uk,Brentford Community Stadium
1154,Red Star FC,1897-02-21,https://www.redstar.fr,Stade Bauer
12321,Girona FC,2030-07-25,https://www.gironafc.cat,Montilivi
66,SpVgg Unterhaching,2025-01-01,https://www.spvggunterhaching.de,Sportpark Unterhaching
9439,Feralpisalò,2009-01-01,https://www.feralpisalo.it,Lino Turina
8158,OGC Nice B,2004-07-09,https://www.ogcnice.com,Stade Charles-Ehrmann
16795,Granada CF,2031-04-14,https://www.granadacf.es,Nuevo Los Cármenes
30,FC Hansa Rostock,2065-12-28,https://www.fc-hansa.de,Ostseestadion
1035,Sheffield Wednesday,1867-09-04,https://www.swfc.co.uk,Hillsborough
494,Sporting Club de Toulon,2045-06-25,https://www.sctoulon.fr,Stade de Bon Rencontre
4255,SS Arezzo,2023-09-10,https://www.ssarezzo.it,Città di Arezzo
1108,Deportivo Alavés,2021-01-23,https://www.alaves.com,Mendizorroza
8970,Frosinone Calcio,2011-11-30,https://www.frosinonecalcio.com,Benito Stirpe
37486,Darlington FC,2012-06-25,https://darlingtonfc.co.uk,Blackwell Meadows
7980,Grün-Weiß Brieselang,2016-05-17,https://www.sv-gruen-weiss-brieselang.de,Fichte-Sportplatz
368,Sevilla FC,1890-01-25,https://www.sevillafc.es,Ramón Sánchez-Pizjuán
855,EA Guingamp,2012-01-01,https://www.eaguingamp.com,Stade du Roudourou
129,SG Dynamo Dresden,2053-04-12,https://www.dynamo-dresden.de,Rudolf-Harbig-Stadion
38290,Pro Piacenza 1919,2019-01-01,https://www.propiacenza.it,Leonardo Garilli
3936,Dover Athletic,1982-11-30,https://www.doverathletic.com,The Perrys Crabble Stadium
738,AC Le Havre,1872-01-01,https://www.hac-foot.com,Stade Océane
11245,UD San Sebastián de los Reyes,2021-08-20,https://ud-sanse.com/,Nuevo Matapiñonera
11374,Jeanne d'Arc de Drancy,2017-01-04,https://www.ja-drancy.com,Stade Charles-Sage
1110,Huddersfield Town,2008-01-01,https://www.htafc.com,John Smith's Stadium
38547,Iris Club de Croix,,,Centre sportif Henri Seigneur
38993,SSD Argentina Arma,2016-08-12,https://www.argentinaarma.it,Ezio Sclavi
752,SpVgg Bayreuth,2021-07-23,https://www.spvgg-bayreuth.de,Hans-Walter-Wild-Stadion
22227,Borgosesia Calcio,2025-01-01,https://www.borgosesiacalcio.com/,Comunale di Borgosesia
1082,LOSC Lille,2044-09-23,https://www.losc.fr,Decathlon Arena-Stade Pierre-Mauroy
543,Wolverhampton Wanderers,1877-01-13,https://www.wolves.co.uk,Molineux Stadium
2722,SPAL,2006-11-30,https://www.spalferrara.it,Paolo Mazza
56966,Albissola 2010,2010-06-01,https://www.albissola2010.it/,Stadio Comunale di Chiavari
103,1.FC Schweinfurt 05,2005-05-05,https://www.fcschweinfurt05.de,Sachs-Stadion
3825,Kettering Town,,https://www.ketteringtownfc.co.uk,Nene Park
82,VfL Wolfsburg,2045-09-12,https://vfl-wolfsburg.de,Volkswagen Arena
706,1.FC Frankfurt (Oder),2051-08-02,https://www.fcfrankfurt.de,Stadion der Freundschaft
440,Hallescher FC,2066-01-26,https://www.hallescherfc.de,Leuna-Chemie-Stadion
1060,Colchester United,2037-01-01,https://www.cu-fc.com,JobServe Community Stadium
621,Athletic Bilbao,1897-11-30,https://www.athletic-club.eus,San Mamés
6767,Real Madrid Castilla,2002-03-06,https://realmadrid.com,Alfredo Di Stéfano
551,FC Eisenhüttenstadt,2015-06-01,https://www.fc-eisenhuettenstadt.de,Sportanlagen der Hüttenwerker
80,VfL Bochum,1848-07-26,https://www.vfl-bochum.de,Vonovia Ruhrstadion
2972,Football Bourg-en-Bresse Péronnas 01,2042-01-01,https://www.fcbourgperonnas.fr,Stade Marcel-Verchère
94,FC Erzgebirge Aue,2046-03-04,https://www.fc-erzgebirge.de,Erzgebirgsstadion
248,SpVgg Bayern Hof,2005-07-01,https://www.bayern-hof.de,Stadion Grüne Au
2250,AC Prato,2008-10-27,https://www.acprato.it/,Lungobisenzio
1042,Crewe Alexandra,1877-01-01,https://www.crewealex.net,Mornflake Stadium
4554,FC Südtirol,1974-01-01,https://www.fc-suedtirol.com,Druso
19,Brescia Calcio,2011-07-17,https://www.bresciacalcio.it,Mario Rigamonti
417,OGC Nice,2004-07-09,https://www.ogcnice.com,Allianz Riviera
1095,ESTAC Troyes,1986-01-01,https://www.estac.fr,Stade de l'Aube
49229,SV Frankonia Wernsdorf,,,Sportplatz Wernsdorf
1193,Bahlinger SC,2029-06-16,https://www.bahlingersc.de,Kaiserstuhlstadion
379,West Ham United,1895-01-01,https://www.whufc.com,London Stadium
28,FC Bayern Munich II,2000-02-27,https://fcbayern.com,Städtisches Stadion an der Grünwalder Straße
2577,Hartlepool United,2008-06-05,https://www.hartlepoolunited.co.uk,Victoria Park
800,Atalanta BC,2007-10-17,https://www.atalanta.it,Gewiss Stadium
110,SV Wacker Burghausen,2030-11-13,https://www.wacker1930.de,Wacker-Arena
990,Coventry City,1883-01-01,https://www.ccfc.co.uk,Coventry Building Society Arena
7681,FC Ingolstadt 04 II,2004-02-05,https://www.fcingolstadt.de,ESV-Stadion
749,FC Empoli,2020-03-30,https://www.empolifc.com,Carlo Castellani
1165,FC Martigues,2021-12-01,,Stade Francis-Turcan
1132,Burnley FC,1882-01-01,https://www.burnleyfootballclub.com,Turf Moor
41804,US Inveruno,,,Centro Sportivo Comunale
35,FC St. Pauli,2010-05-15,https://www.fcstpauli.com,Millerntor-Stadion
11027,FSV Hollenbach,2070-02-02,https://www.fsv-hollenbach.de,JAKO-Arena
9826,Olbia Calcio 1905,2006-01-12,https://www.olbiacalcio.com,Bruno Nespoli
9202,USL Dunkerque,2008-11-30,https://www.usldunkerque.com,Stade Marcel-Tribut
40,FC Girondins Bordeaux,1881-10-01,https://www.girondins.com,Matmut Atlantique
367,Rayo Vallecano,2024-05-29,https://www.rayovallecano.es,Campo de Fútbol de Vallecas
18699,Sport-Union Neckarsulm,2009-01-01,https://www.nsu-fussball.de,Stadion im Sportzentrum Pichterich
18669,Penya Deportiva Santa Eulalia,,,Municipal Santa Eulalia del Rio
1038,UC Sampdoria,2046-08-12,https://www.sampdoria.it,Luigi Ferraris
1219,Chesterfield FC,1866-01-01,https://www.chesterfield-fc.co.uk,Proact Stadium
12331,Sporting de Gijón B,2059-11-30,https://www.realsporting.com,Campo Pepe Ortiz
3884,AFC Wimbledon,1889-01-01,https://www.afcwimbledon.co.uk,Plough Lane
13556,Curzon Ashton,2021-08-12,https://www.curzon-ashton.co.uk,Tameside Stadium
3161,Tours FC,2019-01-01,https://www.toursfc.fr,Stade de la Vallée du Cher
5648,Gimnàstic de Tarragona,2013-11-30,https://www.gimnasticdetarragona.com,Nou Estadi Costa Daurada
24718,1.FC Rielasingen-Arlen,2006-08-28,https://www.fc-rielasingen-arlen.de,Talwiese Rielasingen
13702,CF Rayo Majadahonda,2020-01-27,https://www.rayomajadahonda.es/,Cerro del Espino
1302,Northampton Town,1897-01-01,https://www.ntfc.co.uk,Sixfields Stadium
1160,Nîmes Olympique,2037-04-10,https://www.nimesolympique.fr,Stade des Antonins
30245,Saint-Pryvé Saint-Hilaire FC,2018-12-12,https://www.saintpryvefoot.fr/,Stade du Grand Clos
41053,Etoile Sportive Paulhan-Pézénas,,,Stade des Laures Yves-Cros
34888,Salford City,2040-01-01,https://salfordcityfc.co.uk,The Peninsula Stadium
26251,US Folgore Caratese,2016-12-11,https://www.folgorecaratese.it/,Centro Sportivo XXV Aprile
5280,Offenburger FV,2007-07-20,https://www.offenburgerfv.de,Karl-Heitz-Stadion
164,Blackburn Rovers,1875-11-05,https://www.rovers.co.uk,Ewood Park
36693,RC Pays de Grasse,,https://www.rcgrasse.fr/,Stade de la Paoute
12764,Olympique Lyon B,2050-08-03,https://ol.fr,Groupama OL Academy
31,Liverpool FC,1892-03-15,https://www.liverpoolfc.com,Anfield
56600,ASD HSL Derthona,,,Stadio Fausto Coppi
430,ACF Fiorentina,2026-08-29,https://www.acffiorentina.com/,Artemio Franchi
2797,Ebbsfleet United,2046-04-01,https://www.ebbsfleetunited.co.uk,Stonebridge Road
5358,SD Huesca,2060-03-29,https://www.sdhuesca.es,El Alcoraz
415,FC Toulouse,2037-01-01,https://www.toulousefc.com,Stadium Municipal
7679,TSV Buchbach,2012-11-30,https://www.tsv-buchbach.de,SMR-Arena
10390,Sanremese Calcio,2004-01-01,https://www.sanremesecalcio.it/,Comunale di Sanremo
1081,CS Sedan-Ardennes,2019-01-01,https://www.cs-sedan.fr/cssa-football/,Stade Louis-Dugauguez
25639,Hyères 83 FC,2021-07-19,,Stade Perruc
1005,US Lecce,2008-03-16,https://www.uslecce.it,Ettore Giardiniero
7047,Maidstone United,2021-08-12,https://www.maidstoneunited.co.uk,Gallagher Stadium
10391,Eastleigh FC,,https://www.eastleigh-fc.co.uk/home,Silverlake Stadium
3520,FC Sète 34,2014-01-01,https://fcsete34.com,Stade Louis-Michel
14201,US Marseille Endoume,,,Stade Roger Lebert
1031,Luton Town,1885-04-11,https://www.lutontown.co.uk,Kenilworth Road
87,SV Werder Bremen II,1899-02-04,https://werder.de,Weserstadion Platz 11
2964,Scunthorpe United,1899-01-01,https://www.scunthorpe-united.co.uk,Glanford Park
2436,Macclesfield Town (- 2020),1874-01-01,https://www.mtfc.co.uk,Moss Rose
50258,Varesina Calcio,2010-07-01,https://www.varesinacalcio.it/,Varesina Stadium
162,AS Monaco,2019-08-01,https://www.asmonaco.com/en,Stade Louis-II
33,FC Schalke 04,2004-05-04,https://www.schalke04.de,Veltins-Arena
281,Manchester City,1880-11-23,https://mancity.com,Etihad Stadium
28654,ASD Novese,2019-03-31,,Costante Girardengo
60,SC Freiburg,2004-05-30,https://www.scfreiburg.com,Europa-Park Stadion
9899,Real Sociedad B,2008-11-30,https://www.realsociedad.com,Instalaciones de Zubieta
398,SS Lazio,2000-01-09,https://www.sslazio.it,Olimpico di Roma
18687,Atlético Baleares,2020-11-20,https://www.atleticobaleares.com,Balear
41101,Juventus Next Gen,2018-08-03,,Giuseppe Moccagatta
8510,Getafe CF B,1983-07-08,https://www.getafecf.com,Ciudad Deportiva de Getafe
1712,FC Memmingen,2007-05-30,https://www.fc-memmingen.de,Memminger Arena
252,Genoa CFC,1893-09-07,https://www.genoacfc.it,Luigi Ferraris
3717,Aldershot Town,1992-03-01,https://www.theshots.co.uk,The Recreation Ground
41,Hamburger SV,1887-09-29,https://www.hsv.de,Volksparkstadion
4032,SD Ponferradina,2022-06-07,https://www.sdponferradina.com,El Toralín
583,Paris Saint-Germain,2070-08-12,https://psg.fr,Parc des Princes
1410,Sportfreunde Dorfmerkingen,2017-11-14,,Ingenieurbeton Röser Arena
4147,FBC Casale,2009-01-01,https://www.casalefbc.it,Natale Palli
48,Karlsruher SC,2052-10-16,https://www.ksc.de,BBBank  Wildpark
3368,Levante UD,2008-11-30,https://www.levanteud.com,Ciutat de València
408,Ascoli Calcio,1898-11-01,https://www.ascolicalcio1898.it,Cino e Lillo Del Duca
14559,1.Göppinger Sportverein,2005-10-13,https://www.sv-goeppingen.de,Stadion Hohenstaufenstraße
5512,SV Sandhausen II,2016-08-01,https://www.svs1916.de,Walter-Reinhardt-Stadion
2288,Swansea City,2012-09-07,https://www.swanseacity.net,Swansea.com Stadium
1003,Leicester City,1884-01-01,https://www.lcfc.com,King Power Stadium
7124,Quevilly Rouen Métropole,2002-01-01,https://www.qrm.fr/,Stade Robert Diochon
1237,Brighton & Hove Albion,2001-07-24,https://www.brightonandhovealbion.com,AMEX Stadium
30891,Tarbes Pyrénées Football,,,Stade Maurice Trélut
1161,Chamois Niortais FC,2025-01-01,https://www.chamoisniortais.fr,Stade René-Gaillard
25114,Blois Football 41,1999-06-22,https://bloisfootball41.com,Stade municipal des Allées Jean Leroi
21331,Pordenone Calcio,2020-01-01,https://www.pordenonecalcio.com,Omero Tognon
2814,Gillingham FC,1893-05-18,https://www.gillinghamfootballclub.com,Priestfield Stadium
1210,US Livorno 1915,2015-02-15,https://www.uslivorno.com,Armando Picchi
1759,Oranienburger FC Eintracht,2001-03-27,https://www.oranienburger-fc.de,ORAFOL-Arena
46326,Football Club 93 Bobigny,2019-09-03,,Stade Auguste Delaune
30443,Grand Ouest Association Lyonnaise FC,2021-02-12,https://goalfc.fr,Stade Ludovic Giuly
290,AJ Auxerre,2005-12-29,https://www.aja.fr,Stade de l'Abbé-Deschamps
20519,Virtus Entella,2014-03-14,https://www.entella.it/,Stadio Comunale Chiavari
22675,North Ferriby United (- 2019),,,Church Road Ground
1158,FC Lorient,2026-04-02,https://www.fclweb.fr,Stade du Moustoir
1238,SV Heimstetten,2067-01-01,https://www.sv-heimstetten.de,Sportpark Heimstetten
512,Stoke City,1863-01-01,https://stokecityfc.com,bet365 Stadium
641,Middlesbrough FC,1876-01-01,https://www.mfc.co.uk,Riverside Stadium
4682,SV Altlüdersdorf,2070-01-01,https://www.svaltluedersdorf.de,Sport- und Gemeindezentrum Altlüdersdorf
2655,LR Vicenza,2002-03-09,https://www.lrvicenza.net,Romeo Menti
14888,US Città di Pontedera,2011-11-30,https://www.uspontedera.it,Ettore Mannucci
187,1.FC Magdeburg,2065-12-22,https://1.fc-magdeburg.de,MDCC-Arena
1774,FC Mulhouse,1893-01-01,https://www.fcmulhouse.net,Stade de l'Ill
27,Bayern Munich,2000-02-27,https://fcbayern.com,Allianz Arena
30204,FC Annecy,2027-01-01,https://www.fc-annecy.fr/,Parc des Sports d’Annecy
10838,SAS Epinal,2041-01-01,https://www.sasfootball.com,Stade de La Colombière
3867,Boreham Wood FC,,https://www.borehamwoodfootballclub.co.uk,Meadow Park
50047,Fossano Calcio,2019-01-01,https://fossanocalcio.it/,Comunale A. Pochissimo
989,AFC Bournemouth,1899-01-01,https://www.afcb.co.uk,Vitality Stadium
109,SSV Jahn Regensburg,2007-10-04,https://www.ssv-jahn.de,Jahnstadion Regensburg
16736,Las Rozas CF,2066-08-19,,Dehesa de Navalcarbón
972,Yeovil Town,1895-01-01,https://www.ytfc.net,Huish Park
988,Oxford United,1893-10-27,https://www.oufc.co.uk,Kassam Stadium
